id,name,koubou,heika,lv,y_kouka_p,y_kouka_f,y_kouka_s,n_kouka_p,n_kouka_f,n_kouka_s
1,ŒXŠïà£–Ÿ,–h,‘„,1,1,0.03,0,0,0,0
2,“ú—Ö‚Ìq,–h,‘„,1,1,0.05,0,0,0,0
3,‰Ø‚Ì“¶q,–h,‹|,1,1,0.05,0,0,0,0
4,‚¤‚Â‚¯Ò,U,–C,1,1,0.05,0,0,0,0
5,ç¿‚Ì‰Øl,–h,–C,1,1,0.05,0,0,0,0
6,]—³‚Ìu,U,‹|”nŠí,1,1,0.03,0,0,0,0
7,ãJ‚Ì—Í,–h,‘S,1,1,0.02,0,0,0,0
8,ŸŒR’n‘ ,‘¬,‘S,1,1,0,0.03,0,0,0
9,í‚Ì‰Ø,‘¬,‘S,1,1,0,0.03,0,0,0
10,ŒÕ°,–h,‹|”n,1,1,0.05,0,0,0,0
11,C—…‚Ì‰‡•º,U,‘„‹|”n,1,0.14,0.32,0,0.14,0.16,0
12,C—…‚Ì‰‡•º,U,‘„‹|”n,2,0.145,0.33,0,0.145,0.165,0
13,C—…‚Ì‰‡•º,U,‘„‹|”n,3,0.15,0.34,0,0.15,0.17,0
14,C—…‚Ì‰‡•º,U,‘„‹|”n,4,0.155,0.35,0,0.155,0.175,0
15,C—…‚Ì‰‡•º,U,‘„‹|”n,5,0.16,0.36,0,0.16,0.18,0
16,C—…‚Ì‰‡•º,U,‘„‹|”n,6,0.17,0.38,0,0.17,0.19,0
17,C—…‚Ì‰‡•º,U,‘„‹|”n,7,0.18,0.4,0,0.18,0.2,0
18,C—…‚Ì‰‡•º,U,‘„‹|”n,8,0.2,0.42,0,0.2,0.21,0
19,C—…‚Ì‰‡•º,U,‘„‹|”n,9,0.22,0.46,0,0.22,0.23,0
20,C—…‚Ì‰‡•º,U,‘„‹|”n,10,0.25,0.5,0,0.25,0.25,0
21,—ù–“VÅ,U,‘„–C,1,0.1,0.2,0,0.1,0.1,0
22,—ù–“VÅ,U,‘„–C,2,0.11,0.22,0,0.11,0.11,0
23,—ù–“VÅ,U,‘„–C,3,0.12,0.24,0,0.12,0.12,0
24,—ù–“VÅ,U,‘„–C,4,0.13,0.26,0,0.13,0.13,0
25,—ù–“VÅ,U,‘„–C,5,0.15,0.28,0,0.15,0.14,0
26,—ù–“VÅ,U,‘„–C,6,0.17,0.32,0,0.17,0.16,0
27,—ù–“VÅ,U,‘„–C,7,0.19,0.36,0,0.19,0.18,0
28,—ù–“VÅ,U,‘„–C,8,0.21,0.4,0,0.21,0.2,0
29,—ù–“VÅ,U,‘„–C,9,0.23,0.44,0,0.23,0.22,0
30,—ù–“VÅ,U,‘„–C,10,0.25,0.5,0,0.25,0.25,0
31,‰©“¹‰‡•º,–h,‹|”n,1,0.14,0.18,0,0,0,0
32,‰©“¹‰‡•º,–h,‹|”n,2,0.15,0.21,0,0,0,0
33,‰©“¹‰‡•º,–h,‹|”n,3,0.16,0.24,0,0,0,0
34,‰©“¹‰‡•º,–h,‹|”n,4,0.17,0.27,0,0,0,0
35,‰©“¹‰‡•º,–h,‹|”n,5,0.18,0.3,0,0,0,0
36,‰©“¹‰‡•º,–h,‹|”n,6,0.19,0.33,0,0,0,0
37,‰©“¹‰‡•º,–h,‹|”n,7,0.2,0.36,0,0,0,0
38,‰©“¹‰‡•º,–h,‹|”n,8,0.21,0.39,0,0,0,0
39,‰©“¹‰‡•º,–h,‹|”n,9,0.23,0.42,0,0,0,0
40,‰©“¹‰‡•º,–h,‹|”n,10,0.25,0.45,0,0,0,0
41,‚q‰¤ƒmÇ,–h,‘„‹|”n,1,0.2,0.4,0,0.2,0.2,0
42,‚q‰¤ƒmÇ,–h,‘„‹|”n,2,0.22,0.42,0,0.22,0.21,0
43,‚q‰¤ƒmÇ,–h,‘„‹|”n,3,0.24,0.44,0,0.24,0.22,0
44,‚q‰¤ƒmÇ,–h,‘„‹|”n,4,0.26,0.46,0,0.26,0.23,0
